expressions@DESKTOP-DSJTFCM MINGW64 /d/Docs/CudaWorks/cuda_inputs
$ nvprof --print-gpu-trace python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
==7776== NVPROF is profiling process 7776, command: python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
Factors of 9999846400589599 =  [99999217, 99999247]
Factors of 9999850400559479 =  [99999247, 99999257L]
Factors of 9999851600550563 =  [99999257, 99999259]
Factors of 9999856600513513 =  [99999259, 99999307]
Factors of 9999863000469161 =  [99999307, 99999323L]
Factors of 9999865200454267 =  [99999323, 99999329]
Factors of 9999867200440847 =  [99999329, 99999343]
Factors of 9999869600425079 =  [99999343, 99999353L]
Factors of 9999872600405669 =  [99999353, 99999373]
Factors of 9999877400375573 =  [99999373, 99999401L]
Factors of 9999883800337237 =  [99999401, 99999437]
Factors of 9999887600315843 =  [99999437, 99999439]
Factors of 9999892000291159 =  [99999439, 99999481L]
Factors of 9999899000254829 =  [99999481, 99999509]
Factors of 9999902600237153 =  [99999509, 99999517]
Factors of 9999905600222663 =  [99999517, 99999539L]
Factors of 9999908000211599 =  [99999539, 99999541]
Factors of 9999908800207927 =  [99999541, 99999547]
Factors of 9999909800203397 =  [99999547, 99999551L]
Factors of 9999911400196213 =  [99999551, 99999563]
Factors of 9999915000180481 =  [99999563, 99999587L]
Factors of 9999917600169743 =  [99999587, 99999589]
Factors of 9999920000159879 =  [99999589, 99999611]
Factors of 9999922800148987 =  [99999611, 99999617L]
Factors of 9999924000144391 =  [99999617, 99999623]
Factors of 9999926600134589 =  [99999623, 99999643]
Factors of 9999932000115311 =  [99999643, 99999677L]
Factors of 9999938000095931 =  [99999677, 99999703]
Factors of 9999942400082863 =  [99999703, 99999721]
Factors of 9999949400063333 =  [99999721, 99999773L]
Factors of 9999956000048351 =  [99999773, 99999787]
Factors of 9999960800038127 =  [99999787, 99999821L]
Factors of 9999964800030967 =  [99999821, 99999827]
Factors of 9999966600027853 =  [99999827, 99999839]
Factors of 9999968600024633 =  [99999839, 99999847L]
Factors of 9999977800010557 =  [99999847, 99999931]
Factors of 9999987200004071 =  [99999931, 99999941]
Factors of 9999990000002419 =  [99999941, 99999959L]
Factors of 9999993000001189 =  [99999959, 99999971]
Factors of 9999996000000319 =  [99999971, 99999989]
==7776== Profiling application: python parallelFactorDynamicNoilp.py --benchmark -numdevices=2 -i=1
==7776== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
59.8620s  7.4999ms                    -               -         -         -         -  21.978MB  2.8618GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
59.8695s  5.8442ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [307]
59.8754s  8.3405ms                    -               -         -         -         -  21.978MB  2.5734GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
61.1798s  273.85ms                    -               -         -         -         -  21.978MB  80.257MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
61.4540s  7.8173ms                    -               -         -         -         -  21.978MB  2.7456GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
61.4618s  5.8431ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [313]
61.4676s  8.7117ms                    -               -         -         -         -  21.978MB  2.4637GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
62.7790s  279.32ms                    -               -         -         -         -  21.978MB  78.685MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
63.0586s  7.9484ms                    -               -         -         -         -  21.978MB  2.7003GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
63.0666s  5.8442ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [319]
63.0724s  7.8936ms                    -               -         -         -         -  21.978MB  2.7191GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
64.3822s  276.46ms                    -               -         -         -         -  21.978MB  79.499MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
64.6590s  7.9216ms                    -               -         -         -         -  21.978MB  2.7094GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
64.6669s  5.8497ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [325]
64.6728s  8.7922ms                    -               -         -         -         -  21.978MB  2.4412GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]
65.9900s  276.45ms                    -               -         -         -         -  21.978MB  79.501MB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
66.2667s  7.5783ms                    -               -         -         -         -  21.978MB  2.8322GB/s  GeForce GT 755M         1         7  [CUDA memcpy HtoD]
66.2743s  5.8424ms           (5627 1 1)      (1024 1 1)        22        0B        0B         -           -  GeForce GT 755M         1         7  cudapy::__main__::cu_fact$241(Array<int, int=1, A, mutable, aligned>, __int64, Array<int, int=1, A, mutable, aligned>) [342]
66.2802s  8.2140ms                    -               -         -         -         -  21.978MB  2.6130GB/s  GeForce GT 755M         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
